发布时间,新闻标题,URL,影响评分
2024-04-26,2023年业绩双增、大手笔分红……山西汾酒盘中涨超3%,http://finance.eastmoney.com/a/202404263060805381.html,3
2024-04-26,山西汾酒净利润首超百亿，食品饮料ETF（515170）涨超1%,http://finance.eastmoney.com/a/202404263060751820.html,3
2024-04-26,酒业早参｜山西汾酒去年净利润同比增长29%；燕京啤酒一季度业绩同比增长58.90%,http://finance.eastmoney.com/a/202404263060348781.html,3
2024-04-26,山西汾酒：连续3日融资净买入累计7907.83万元（04-25）,http://stock.eastmoney.com/a/202404263060316862.html,2
2024-04-25,山西汾酒去年营收跃上300亿台阶 拟10派43.7元大手笔分红,http://finance.eastmoney.com/a/202404253059754449.html,3
2024-04-25,山西汾酒将于5月17日召开股东大会,http://finance.eastmoney.com/a/202404253059775638.html,0
2024-04-25,山西汾酒2023年净利润超100亿元 2024年一季度增长30%,http://finance.eastmoney.com/a/202404253059667236.html,4
2024-04-25,【公告精选】山西汾酒：2023年净利润同比增长28.93% 拟10派43.7元,http://finance.eastmoney.com/a/202404253059623982.html,2
2024-04-25,山西汾酒：4月24日召开董事会会议,http://finance.eastmoney.com/a/202404253059720750.html,0
2024-04-25,4月26日上市公司重要公告集锦：山西汾酒2023年净利润同比增长28.93% 拟10派43.7元,http://stock.eastmoney.com/a/202404253059614573.html,3
2024-04-25,发展质量显著提升 山西汾酒2023年营收跃上300亿元台阶,http://finance.eastmoney.com/a/202404253059613618.html,3
2024-04-25,山西汾酒加入300亿营收俱乐部 此前成员包括茅五洋,http://finance.eastmoney.com/a/202404253059696436.html,3
2024-04-25,山西汾酒：2024年第一季度净利润约62.62亿元,http://finance.eastmoney.com/a/202404253059693447.html,3
2024-04-25,山西汾酒股东户数下降17.35%，户均持股483.22万元,http://stock.eastmoney.com/a/202404253059601680.html,-2
2024-04-25,山西汾酒：2023年净利润同比增长28.93% 拟10派43.7元,http://finance.eastmoney.com/a/202404253059593619.html,3
2024-04-25,山西汾酒2023年营收跃上三百亿台阶,http://finance.eastmoney.com/a/202404253059590011.html,3
2024-04-25,山西汾酒2023年业绩双增 长江以南核心市场增长超30%,http://finance.eastmoney.com/a/202404253059641924.html,4
2024-04-25,全线产品营收增长 山西汾酒2023年营收净利双增,http://finance.eastmoney.com/a/202404253059546266.html,3
2024-04-25,山西汾酒：2023年净利润同比增长28.93% 拟10派43.7元,http://finance.eastmoney.com/a/202404253059516841.html,3
2024-04-25,山西汾酒：一季度归母净利润62.62亿元 同比增29.95%,http://finance.eastmoney.com/a/202404253059513496.html,3
2024-04-25,山西汾酒：一季度净利润62.62亿元 同比增长29.95%,http://finance.eastmoney.com/a/202404253059506432.html,3
2024-04-25,山西汾酒：融资净买入878.32万元，融资余额12.29亿元（04-24）,http://stock.eastmoney.com/a/202404253058449443.html,2
2024-04-24,山西汾酒：融资净买入4081.84万元，两市排名第20（04-23）,http://stock.eastmoney.com/a/202404243056700067.html,2
2024-04-23,山西汾酒：融资净偿还157.68万元，融资余额11.79亿元（04-22）,http://stock.eastmoney.com/a/202404233055116783.html,-1
2024-04-20,易方达张坤最新持仓动向曝光：减持药明生物，买入山西汾酒，还买了光刻机巨头,http://finance.eastmoney.com/a/202404203052989795.html,2
2024-04-20,山西汾酒：融资净买入931.38万元，融资余额11.81亿元（04-19）,http://stock.eastmoney.com/a/202404203052802619.html,1
2024-04-19,白酒股震荡下移，金种子酒、山西汾酒跌超2%,http://stock.eastmoney.com/a/202404193051778145.html,-2
2024-04-19,白酒股震荡下移 金种子酒、山西汾酒跌超2%,http://stock.eastmoney.com/a/202404193051726053.html,-2
2024-04-19,山西汾酒：融资净偿还527.31万元，融资余额11.71亿元（04-18）,http://stock.eastmoney.com/a/202404193051238059.html,-1
2024-04-18,山西汾酒：融资净买入2865.49万元，融资余额11.77亿元（04-17）,http://stock.eastmoney.com/a/202404183049565895.html,2
2024-04-17,山西汾酒：融资净偿还9768.5万元，两市排名第八（04-16）,http://stock.eastmoney.com/a/202404173047564937.html,-2
2024-04-16,山西汾酒今日大宗交易成交193.5万股 成交额4.8亿元,http://finance.eastmoney.com/a/202404163047131054.html,0
2024-04-16,大宗交易：山西汾酒成交4.8亿元，成交均价247.81元（04-16）,http://stock.eastmoney.com/a/202404163046962867.html,-1
2024-04-16,山西汾酒：融资净偿还1545.18万元，融资余额12.46亿元（04-15）,http://stock.eastmoney.com/a/202404163045273494.html,-2
2024-04-16,山西汾酒04月15日获沪股通增持65.01万股,http://stock.eastmoney.com/a/202404163044976152.html,2
2024-04-13,山西汾酒：连续4日融资净买入累计1.4亿元（04-12）,http://stock.eastmoney.com/a/202404133042875281.html,2
2024-04-12,山西汾酒：连续3日融资净买入累计1.04亿元（04-11）,http://stock.eastmoney.com/a/202404123041454755.html,2
2024-04-11,山西汾酒：融资净买入7420.39万元，两市排名第十（04-10）,http://stock.eastmoney.com/a/202404113039952954.html,2
2024-04-11,山西汾酒04月10日获沪股通增持46.03万股,http://stock.eastmoney.com/a/202404113039602354.html,2
2024-04-10,山西汾酒：融资净买入748.27万元，融资余额11.29亿元（04-09）,http://stock.eastmoney.com/a/202404103038327514.html,2
2024-04-09,山西汾酒：连续4日融资净偿还累计8285.91万元（04-08）,http://stock.eastmoney.com/a/202404093036947754.html,-2
2024-04-09,山西汾酒04月08日获沪股通增持97.65万股,http://stock.eastmoney.com/a/202404093036587036.html,2
2024-04-04,山西汾酒：连续3日融资净偿还累计7157.82万元（04-03）,http://stock.eastmoney.com/a/202404043034727374.html,-2
2024-04-03,山西汾酒：融资净偿还1851.87万元，融资余额11.48亿元（04-02）,http://stock.eastmoney.com/a/202404033033324812.html,-1
2024-04-02,山西汾酒：融资净偿还3815.83万元，融资余额11.66亿元（04-01）,http://stock.eastmoney.com/a/202404023031832070.html,-2
2024-03-30,山西汾酒：融资净买入37万元，融资余额12.04亿元（03-29）,http://stock.eastmoney.com/a/202403303030019748.html,1
2024-03-29,山西汾酒：3月29日召开董事会会议,http://finance.eastmoney.com/a/202403293029716117.html,0
2024-03-29,山西汾酒：融资净偿还138.19万元，融资余额12.04亿元（03-28）,http://stock.eastmoney.com/a/202403293028629939.html,-1
2024-03-29,山西汾酒03月28日获沪股通增持43.86万股,http://stock.eastmoney.com/a/202403293028329959.html,2
2024-03-28,中银证券给予山西汾酒买入评级 多种方式提升品牌热度 新模式有序推进,http://finance.eastmoney.com/a/202403283027846750.html,3
2024-03-28,国信证券给予山西汾酒买入评级 强化存量管理 寻求增量优化,http://finance.eastmoney.com/a/202403283027808993.html,3
2024-03-28,山西汾酒：融资净买入1432.31万元，融资余额12.05亿元（03-27）,http://stock.eastmoney.com/a/202403283026881074.html,1
2024-03-27,山西汾酒：融资净偿还773.77万元，融资余额11.91亿元（03-26）,http://stock.eastmoney.com/a/202403273025183213.html,-1
2024-03-26,山西汾酒：连续3日融资净买入累计4840.12万元（03-25）,http://stock.eastmoney.com/a/202403263023664755.html,2
2024-03-23,山西汾酒：融资净买入1523.86万元，融资余额11.67亿元（03-22）,http://stock.eastmoney.com/a/202403233021825887.html,2
2024-03-23,山西汾酒03月22日获沪股通增持39.74万股,http://stock.eastmoney.com/a/202403233021462127.html,2
2024-03-22,山西汾酒：融资净买入164.65万元，融资余额11.52亿元（03-21）,http://stock.eastmoney.com/a/202403223020276653.html,1
2024-03-22,山西汾酒03月21日获沪股通增持49.43万股,http://stock.eastmoney.com/a/202403223019959977.html,2
2024-03-21,山西汾酒：融资净偿还2757.1万元，融资余额11.5亿元（03-20）,http://stock.eastmoney.com/a/202403213018709653.html,2
2024-03-21,山西汾酒03月20日获沪股通增持88.41万股,http://stock.eastmoney.com/a/202403213018457148.html,3
2024-03-20,山西汾酒：融资净买入830.22万元，融资余额11.78亿元（03-19）,http://stock.eastmoney.com/a/202403203017360222.html,1
2024-03-19,山西汾酒：连续3日融资净偿还累计4328.52万元（03-18）,http://stock.eastmoney.com/a/202403193015933340.html,-2
2024-03-16,山西汾酒：融资净偿还759.53万元，融资余额11.8亿元（03-15）,http://stock.eastmoney.com/a/202403163014121615.html,-1
2024-03-15,山西汾酒：融资净偿还2482.72万元，融资余额11.88亿元（03-14）,http://stock.eastmoney.com/a/202403153012979369.html,-2
2024-03-15,山西汾酒03月14日获沪股通增持32.33万股,http://stock.eastmoney.com/a/202403153012558423.html,2
2024-03-14,山西汾酒：连续4日融资净买入累计9611.65万元（03-13）,http://stock.eastmoney.com/a/202403143011473082.html,2
2024-03-13,山西汾酒：连续3日融资净买入累计9014万元（03-12）,http://stock.eastmoney.com/a/202403133010070691.html,2
2024-03-13,山西汾酒03月12日获沪股通增持51.01万股,http://stock.eastmoney.com/a/202403133009727065.html,2
2024-03-12,山西汾酒为何也要加入股票增持大军？,http://finance.eastmoney.com/a/202403123009370577.html,2
2024-03-12,白酒全线飘红，高含“酒”量食品饮料ETF(159843)午后涨近4.5%，金种子酒涨停，泸州老窖、山西汾酒强势跟涨,http://finance.eastmoney.com/a/202403123009327269.html,3
2024-03-12,山西汾酒：融资净买入2861.44万元，融资余额11.52亿元（03-11）,http://stock.eastmoney.com/a/202403123008643128.html,2
2024-03-11,山西汾酒控股股东拟投1亿至2亿元增持公司股份,http://finance.eastmoney.com/a/202403113008245417.html,3
2024-03-11,山西汾酒发布“提质增效重回报”方案 控股股东拟以1亿元至2亿元增持公司股份,http://finance.eastmoney.com/a/202403113007892683.html,3
2024-03-11,山西汾酒控股股东拟1亿元-2亿元增持公司股份,http://finance.eastmoney.com/a/202403113007866177.html,3
2024-03-11,20余家上市公司披露回购或增持计划公告 山西汾酒拟最高2亿元增持股份,http://finance.eastmoney.com/a/202403113007823846.html,2
2024-03-11,山西汾酒创盘中60日新高，食品饮料ETF（515170）大涨1.5%,http://finance.eastmoney.com/a/202403113007726287.html,3
2024-03-11,山西汾酒：拟以1亿元至2亿元增持股份 提质增效重回报提升公司价值,http://finance.eastmoney.com/a/202403113007294482.html,3
2024-03-10,山西汾酒：控股股东计划增持不低于1亿元、不超过2亿元,http://finance.eastmoney.com/a/202403103007208698.html,3
2024-03-10,山西汾酒、龙佰集团等纷纷出手 20多家上市公司今日发布回购或增持计划公告,http://finance.eastmoney.com/a/202403103007205828.html,3
2024-03-10,3月11日上市公司重要公告集锦：汾酒集团拟以1亿元至2亿元增持山西汾酒股份,http://finance.eastmoney.com/a/202403103007194722.html,2
2024-03-10,20余家上市公司今日披露回购或增持计划公告 山西汾酒拟最高2亿元增持股份,http://finance.eastmoney.com/a/202403103007180812.html,2
2024-03-10,山西汾酒控股股东汾酒集团拟以1亿至2亿元增持公司股份,http://finance.eastmoney.com/a/202403103007157772.html,2
2024-03-10,山西汾酒：控股股东拟增持1亿元-2亿元,http://finance.eastmoney.com/a/202403103007155095.html,2
2024-03-10,山西汾酒：控股股东汾酒集团拟以1亿元至2亿元增持公司股份,http://finance.eastmoney.com/a/202403103007152767.html,2
2024-03-09,山西汾酒：融资净买入627.35万元，融资余额11.23亿元（03-08）,http://stock.eastmoney.com/a/202403093006833659.html,1
2024-03-08,山西汾酒：融资余额11.17亿元，创近一年新低（03-07）,http://stock.eastmoney.com/a/202403083005441172.html,-2
2024-03-07,山西证券给予山西汾酒买入评级，谋定后动，笃行致远,http://finance.eastmoney.com/a/202403073004696717.html,3
2024-03-07,山西汾酒：融资余额11.38亿元，创近一年新低（03-06）,http://stock.eastmoney.com/a/202403073004222062.html,-2
2024-03-06,聚焦2024两会｜山西汾酒郝持胜：建议加大对传统露酒酿造技艺申遗支持力度,http://finance.eastmoney.com/a/202403063003752259.html,2
2024-03-06,山西汾酒：融资余额11.43亿元，创近一年新低（03-05）,http://stock.eastmoney.com/a/202403063002968793.html,-2
2024-03-05,山西汾酒青花20拟提价 食品饮料ETF（515170）涨超1%,http://finance.eastmoney.com/a/202403053002464486.html,2
2024-03-05,山西汾酒青花20将提价 机构看好高端白酒及区域酒龙头,http://finance.eastmoney.com/a/202403053002404694.html,3
2024-03-05,山西汾酒青花20将提价20元至448元/瓶,http://finance.eastmoney.com/a/202403053002255874.html,2
2024-03-05,酒业早参丨山西汾酒核心产品青花20提价；海伦司预计2023年扭亏为盈,http://finance.eastmoney.com/a/202403053002037834.html,3
2024-03-05,山西汾酒：连续3日融资净买入累计798.9万元（03-04）,http://stock.eastmoney.com/a/202403053001959754.html,2
2024-03-04,山西汾酒青花20将提价；多公司回应液冷服务器相关业务丨明日主题前瞻,http://finance.eastmoney.com/a/202403043001559892.html,3
2024-03-04,山西汾酒证实 青花20将提价！,http://finance.eastmoney.com/a/202403043001452519.html,2
2024-03-04,山西汾酒旗下核心单品青花20出厂价提价20元/瓶,http://finance.eastmoney.com/a/202403043001146359.html,2
2024-03-02,山西汾酒：融资净买入162.72万元，融资余额11.74亿元（03-01）,http://stock.eastmoney.com/a/202403023000381211.html,1
2024-03-01,东吴证券给予山西汾酒买入评级，从容把握经营节奏，持续夯实高质发展,http://finance.eastmoney.com/a/202403012999649896.html,3
2024-03-01,国信证券给予山西汾酒买入评级 春节动销表现亮眼 渠道精细化管理提升,http://finance.eastmoney.com/a/202403012999573763.html,3
2024-03-01,山西汾酒：融资净买入464.78万元，融资余额11.72亿元（02-29）,http://stock.eastmoney.com/a/202403012999141395.html,0
2024-02-29,山西汾酒：融资余额11.67亿元，创近一年新低（02-28）,http://stock.eastmoney.com/a/202402292997858054.html,1
2024-02-28,山西汾酒：融资净偿还1677.1万元，融资余额11.92亿元（02-27）,http://stock.eastmoney.com/a/202402282996540056.html,-1
2024-02-28,山西汾酒02月27日获沪股通增持27.85万股,http://stock.eastmoney.com/a/202402282996197388.html,2
2024-02-27,山西汾酒：融资净偿还2.17亿元，两市排名第一（02-26）,http://stock.eastmoney.com/a/202402272995296795.html,-2
2024-02-26,山西汾酒今日大宗交易平价成交142.87万股 成交额3.26亿元,http://finance.eastmoney.com/a/202402262994714398.html,0
2024-02-26,大宗交易：山西汾酒成交3.26亿元，成交均价228.23元（02-26）,http://stock.eastmoney.com/a/202402262994637462.html,3
2024-02-24,山西汾酒：连续5日融资净买入累计2.11亿元（02-23）,http://stock.eastmoney.com/a/202402242993691163.html,2
2024-02-23,山西汾酒：连续4日融资净买入累计1.85亿元（02-22）,http://stock.eastmoney.com/a/202402232992431194.html,2
2024-02-22,山西汾酒：融资净买入1.18亿元，两市排名第六（02-21）,http://stock.eastmoney.com/a/202402222991228816.html,2
2024-02-22,山西汾酒02月21日获沪股通增持79.06万股,http://stock.eastmoney.com/a/202402222990921242.html,2
2024-02-21,山西汾酒：融资净买入807.44万元，融资余额12.47亿元（02-20）,http://stock.eastmoney.com/a/202402212990109960.html,1
2024-02-21,山西汾酒02月20日获沪股通增持41.14万股,http://stock.eastmoney.com/a/202402212989731130.html,2
2024-02-20,山西汾酒现2亿元平价大宗交易,http://finance.eastmoney.com/a/202402202989664228.html,0
2024-02-20,大宗交易：山西汾酒成交2亿元，成交均价223.16元（02-20）,http://stock.eastmoney.com/a/202402202989481864.html,-1
2024-02-20,山西汾酒：融资净买入2426.34万元，融资余额12.38亿元（02-19）,http://stock.eastmoney.com/a/202402202988851228.html,2
2024-02-20,山西汾酒02月19日获沪股通增持40.67万股,http://stock.eastmoney.com/a/202402202988504077.html,3
2024-02-08,山西汾酒今日大宗交易成交280.22万股，成交额6.31亿元,http://finance.eastmoney.com/a/202402082986511072.html,0
2024-02-08,今日A股共52只个股发生大宗交易，山西汾酒、紫金矿业、稳健医疗成交额居前,http://finance.eastmoney.com/a/202402082986503491.html,2
2024-02-08,大宗交易：山西汾酒成交6.31亿元，成交均价225.20元（02-08）,http://stock.eastmoney.com/a/202402082986461718.html,0
2024-02-08,山西汾酒：连续11日融资净偿还累计2.91亿元（02-07）,http://stock.eastmoney.com/a/202402082985905685.html,-2
2024-02-07,山西汾酒：连续10日融资净偿还累计2.43亿元（02-06）,http://stock.eastmoney.com/a/202402072984599459.html,-2
2024-02-07,山西汾酒02月06日获沪股通增持54.46万股,http://stock.eastmoney.com/a/202402072984260821.html,2
2024-02-06,山西汾酒：聘任多位“70后”高管 为战略发展积聚新势能,http://finance.eastmoney.com/a/202402062983755875.html,3
2024-02-06,酒业早参 | 山西汾酒高管调整，“70后”成主力军,http://finance.eastmoney.com/a/202402062983391740.html,2
2024-02-06,山西汾酒：连续9日融资净偿还累计2.33亿元（02-05）,http://stock.eastmoney.com/a/202402062983350983.html,-2
2024-02-06,山西汾酒高管团队“换血” 70后成主力军,http://finance.eastmoney.com/a/202402062982936477.html,3
2024-02-05,山西汾酒：聘任王怀为公司副总经理并兼任总会计师,http://finance.eastmoney.com/a/202402052982811370.html,0
2024-02-05,山西汾酒发布高级管理人员聘用公告,http://finance.eastmoney.com/a/202402052982806715.html,2
2024-02-05,以人才匹配战略拥抱市场 山西汾酒公布最新人事任命,http://finance.eastmoney.com/a/202402052982759626.html,3
2024-02-05,山西汾酒高管调整 聘任张永踊等为公司副总经理,http://finance.eastmoney.com/a/202402052982737285.html,1
2024-02-05,山西汾酒披露聘任公告 “70后”高管成主力军,http://finance.eastmoney.com/a/202402052982707459.html,3
2024-02-05,山西汾酒：聘任李沛洁、王怀、张永踊为副总经理，许志峰为董秘,http://finance.eastmoney.com/a/202402052982592447.html,2
2024-02-05,山西汾酒：聘李沛洁、王怀、张永踊为公司副总经理 聘任许志峰为公司董秘,http://finance.eastmoney.com/a/202402052982524837.html,0
2024-02-03,山西汾酒：连续8日融资净偿还累计1.93亿元（02-02）,http://stock.eastmoney.com/a/202402032981507149.html,1
2024-02-02,山西汾酒今日大宗交易成交92.7万股 成交额1.94亿元,http://finance.eastmoney.com/a/202402022981130195.html,0
2024-02-02,今日A股68只个股发生大宗交易 山西汾酒、宁德时代、中伟股份成交额居前三位,http://stock.eastmoney.com/a/202402022980991045.html,3
2024-02-02,大宗交易：山西汾酒成交1.94亿元，成交均价209.50元（02-02）,http://stock.eastmoney.com/a/202402022980903418.html,2
2024-02-02,山西汾酒“竹叶青”品牌入选中华老字号,http://finance.eastmoney.com/a/202402022980679795.html,2
2024-02-02,白酒反攻！山西汾酒盘中大涨 食品饮料ETF（515170）翻红涨超1%,http://finance.eastmoney.com/a/202402022980611940.html,3
2024-02-02,山西汾酒：连续7日融资净偿还累计1.57亿元（02-01）,http://stock.eastmoney.com/a/202402022980269527.html,1
2024-02-02,山西汾酒02月01日被沪股通减持30.45万股,http://stock.eastmoney.com/a/202402022979917884.html,-2
2024-02-01,山西汾酒：连续6日融资净偿还累计1.4亿元（01-31）,http://stock.eastmoney.com/a/202402012978958472.html,-2
2024-01-31,山西汾酒：连续5日融资净偿还累计1.26亿元（01-30）,http://stock.eastmoney.com/a/202401312977521738.html,-1
2024-01-30,山西汾酒：连续4日融资净偿还累计9247.3万元（01-29）,http://stock.eastmoney.com/a/202401302976152480.html,-2
2024-01-27,山西汾酒：连续3日融资净偿还累计8096.13万元（01-26）,http://stock.eastmoney.com/a/202401272974577872.html,-2
2024-01-26,山西汾酒：融资净偿还2820.66万元，融资余额14.64亿元（01-25）,http://stock.eastmoney.com/a/202401262973340482.html,-2
2024-01-25,山西汾酒：融资净偿还3961.36万元，融资余额14.92亿元（01-24）,http://stock.eastmoney.com/a/202401252971984768.html,-2
2024-01-24,山西汾酒：连续4日融资净买入累计2.18亿元（01-23）,http://stock.eastmoney.com/a/202401242970688638.html,2
2024-01-23,山西汾酒：连续3日融资净买入累计2.17亿元（01-22）,http://stock.eastmoney.com/a/202401232969325197.html,2
2024-01-20,山西汾酒：融资净买入6075.47万元，两市排名第四（01-19）,http://stock.eastmoney.com/a/202401202967662583.html,2
2024-01-19,山西汾酒、中兴通讯等股获融资净买入超5000万元,http://stock.eastmoney.com/a/202401192966742267.html,3
2024-01-19,山西汾酒：融资净买入1.52亿元，两市排名第一（01-18）,http://stock.eastmoney.com/a/202401192966443513.html,2
2024-01-19,山西汾酒01月18日获沪股通增持81.41万股,http://stock.eastmoney.com/a/202401192966053360.html,2
2024-01-18,山西汾酒：连续5日融资净偿还累计4217.4万元（01-17）,http://stock.eastmoney.com/a/202401182965058766.html,-2
2024-01-18,山西汾酒01月17日获沪股通增持48.18万股,http://stock.eastmoney.com/a/202401182964783574.html,2
2024-01-17,山西汾酒：连续4日融资净偿还累计1321.92万元（01-16）,http://stock.eastmoney.com/a/202401172963886152.html,-2
2024-01-17,山西汾酒01月16日获沪股通增持43.37万股,http://stock.eastmoney.com/a/202401172963541540.html,2
2024-01-16,山西汾酒：连续3日融资净偿还累计1144.67万元（01-15）,http://stock.eastmoney.com/a/202401162962651867.html,-1
2024-01-16,山西汾酒01月15日获沪股通增持72.87万股,http://stock.eastmoney.com/a/202401162962306680.html,2
2024-01-15,白酒股午后单边下跌 山西汾酒跌近4%,http://stock.eastmoney.com/a/202401152961912487.html,-3
2024-01-13,山西汾酒：融资净偿还653.3万元，融资余额13.45亿元（01-12）,http://stock.eastmoney.com/a/202401132961206622.html,-2
2024-01-13,山西汾酒01月12日被沪股通减持25.56万股,http://stock.eastmoney.com/a/202401132960879818.html,-2
2024-01-12,山西汾酒大宗交易成交659.79万元,http://finance.eastmoney.com/a/202401122960651195.html,-1
2024-01-12,大宗交易：山西汾酒成交659.79万元，成交价211.47元（01-12）,http://stock.eastmoney.com/a/202401122960597598.html,0
2024-01-12,山西汾酒：融资净偿还459.96万元，融资余额13.51亿元（01-11）,http://stock.eastmoney.com/a/202401122959818627.html,-1
2024-01-12,山西汾酒01月11日被沪股通减持33.42万股,http://stock.eastmoney.com/a/202401122959446364.html,-2
2024-01-11,山西汾酒：融资净买入3010.62万元，融资余额13.56亿元（01-10）,http://stock.eastmoney.com/a/202401112958326519.html,2
2024-01-10,山西汾酒：连续3日融资净偿还累计4367.79万元（01-09）,http://stock.eastmoney.com/a/202401102956886281.html,-2
2024-01-09,山西汾酒：融资净偿还2864.17万元，融资余额13.31亿元（01-08）,http://stock.eastmoney.com/a/202401092955491673.html,-2
2024-01-06,山西汾酒：融资净偿还1004.51万元，融资余额13.59亿元（01-05）,http://stock.eastmoney.com/a/202401062953700544.html,-1
2024-01-06,山西汾酒01月05日被沪股通减持37.65万股,http://stock.eastmoney.com/a/202401062953401915.html,-2
2024-01-05,山西汾酒：连续4日融资净买入累计1.24亿元（01-04）,http://stock.eastmoney.com/a/202401052952380233.html,2
2024-01-05,山西汾酒01月04日被沪股通减持25.43万股,http://stock.eastmoney.com/a/202401052952059247.html,-2
2024-01-04,山西汾酒：连续3日融资净买入累计9036.63万元（01-03）,http://stock.eastmoney.com/a/202401042951131886.html,2
2024-01-03,山西汾酒：融资净买入4488.11万元，融资余额13.2亿元（01-02）,http://stock.eastmoney.com/a/202401032949778457.html,2
2024-01-03,山西汾酒01月02日被沪股通减持27.81万股,http://stock.eastmoney.com/a/202401032949454757.html,-3
2024-06-01,华润系减持 山西汾酒董事长回应！,http://finance.eastmoney.com/a/202406013093023845.html,-1
2024-06-01,山西汾酒：连续3日融资净买入累计4526.58万元（05-31）,http://stock.eastmoney.com/a/202406013092855063.html,2
2024-05-31,山西汾酒：融资净买入871.32万元，融资余额11.71亿元（05-30）,http://stock.eastmoney.com/a/202405313091714947.html,2
2024-05-30,山西汾酒：融资净买入499.51万元，融资余额11.62亿元（05-29）,http://stock.eastmoney.com/a/202405303090631594.html,0
2024-05-29,山西汾酒：融资净偿还296.92万元，融资余额11.57亿元（05-28）,http://stock.eastmoney.com/a/202405293089517776.html,0
2024-05-28,山西汾酒：融资净偿还16.67万元，融资余额11.6亿元（05-27）,http://stock.eastmoney.com/a/202405283088334924.html,0
2024-05-25,山西汾酒：融资净买入630.29万元，融资余额11.6亿元（05-24）,http://stock.eastmoney.com/a/202405253086911464.html,1
2024-05-24,山西汾酒：融资净偿还669.56万元，融资余额11.54亿元（05-23）,http://stock.eastmoney.com/a/202405243085829894.html,-2
2024-05-23,山西汾酒：业绩说明会定于5月31日举行,http://finance.eastmoney.com/a/202405233085498741.html,0
